Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
[149]    0.1    0.00    0.00                 std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >::vector(std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> > const&) [149]
                0.00    0.00   14410/894284      std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> >) [11]
-----------------------------------------------
                0.00    0.00    2585/6587        __gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >::difference_type __gnu_cxx::operator-<void**, std::vector<void*, std::allocator<void*> > >(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > > const&, __gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > > const&) [200]
                0.00    0.00    4002/6587        __gnu_cxx::__enable_if<std::__is_scalar<unsigned int>::__value, void>::__type std::__fill_a<unsigned int*, unsigned int>(unsigned int*, unsigned int*, unsigned int const&) [180]
[150]    0.1    0.00    0.00    6587         unsigned int* std::__copy_move_backward_a2<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [150]
                0.00    0.00   10589/3247655     PnPObj::setGuess(double*) <cycle 2> [338]
-----------------------------------------------
                0.00    0.00   13029/62229       CustomBlobDetector::contourStructObj* std::__copy_move_backward<false, false, std::random_access_iterator_tag>::__copy_move_b<CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*>(CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*) [220]
                0.00    0.00   16692/62229       CustomBlobDetector::Center* std::__copy_move_backward<false, false, std::random_access_iterator_tag>::__copy_move_b<CustomBlobDetector::Center*, CustomBlobDetector::Center*>(CustomBlobDetector::Center*, CustomBlobDetector::Center*, CustomBlobDetector::Center*) [214]
                0.00    0.00   32508/62229       CustomBlobDetector::Center* std::__uninitialized_copy<false>::__uninit_copy<CustomBlobDetector::Center*, CustomBlobDetector::Center*>(CustomBlobDetector::Center*, CustomBlobDetector::Center*, CustomBlobDetector::Center*) [190]
[151]    0.1    0.00    0.00   62229         v4l2Cap::process_image(void const*, int, cv::Mat&) [151]
                0.00    0.00    8346/2008034     std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >::_M_insert_aux(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, CustomBlobDetector::contourStructObj const&) <cycle 3> [33]
                0.00    0.00   41730/106746      v4l2Cap::start_capturing() [341]
                0.00    0.00    8346/19182       CustomBlobDetector::~CustomBlobDetector() [386]
-----------------------------------------------
                                                 <spontaneous>
[152]    0.1    0.00    0.00                 virtual thunk to CustomBlobDetector::~CustomBlobDetector() [152]
                0.00    0.00    8346/2008034     v4l2Cap::read_frame(cv::Mat&) <cycle 3> [199]
-----------------------------------------------
                                                 <spontaneous>
[153]    0.1    0.00    0.00                 __gnu_cxx::new_allocator<cv::Point_<float> >::allocate(unsigned int, void const*) [153]
                0.00    0.00    2112/491720      CustomBlobDetector::findBlobs(cv::Mat const&, cv::Mat const&, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >&, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >&) const [3]
                0.00    0.00    2592/894284      std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> >) [11]
-----------------------------------------------
                                                 <spontaneous>
[154]    0.1    0.00    0.00                 std::_Niter_base<__gnu_cxx::__normal_iterator<cv::Point3_<float> const*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<cv::Point3_<float> const*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > > >(__gnu_cxx::__normal_iterator<cv::Point3_<float> const*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > >) [154]
                0.00    0.00    2112/491720      CustomBlobDetector::findBlobs(cv::Mat const&, cv::Mat const&, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >&, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >&) const [3]
                0.00    0.00    2592/894284      std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> >) [11]
-----------------------------------------------
                                                 <spontaneous>
[155]    0.1    0.00    0.00                 __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::allocate(unsigned int, void const*) [155]
                0.00    0.00    2000/491720      CustomBlobDetector::findBlobs(cv::Mat const&, cv::Mat const&, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >&, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >&) const [3]
                0.00    0.00    1000/1000        __gnu_cxx::__normal_iterator<cv::Point3_<float>*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > >::__normal_iterator(cv::Point3_<float>* const&) [242]
-----------------------------------------------
                                                 <spontaneous>
[156]    0.1    0.00    0.00                 __gnu_cxx::new_allocator<void*>::allocate(unsigned int, void const*) [156]
                0.00    0.00    4002/3247655     PnPObj::operator=(PnPObj const&) <cycle 2> [356]
                0.00    0.00    4002/3247655     PnPObj::setGuess(double*) <cycle 2> [338]
                0.00    0.00    4002/20008       void** std::__copy_move_a<false, void**, void**>(void**, void**, void**) [383]
-----------------------------------------------
                                                 <spontaneous>
[157]    0.1    0.00    0.00                 void std::uninitialized_fill_n<unsigned int*, unsigned int, unsigned int>(unsigned int*, unsigned int, unsigned int const&) [157]
                0.00    0.00    4002/3247655     void** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<void*>(void* const*, void* const*, void**) <cycle 2> [382]
                0.00    0.00    4002/3247655     PnPObj::setGuess(double*) <cycle 2> [338]
-----------------------------------------------
                0.00    0.00    1000/12004       cv::Mat::Mat(int, int, int) [201]
                0.00    0.00    3000/12004       OCVCapture::close() [44]
                0.00    0.00    4002/12004       void** std::__uninitialized_move_if_noexcept_a<void**, void**, std::allocator<void*> >(void**, void**, void**, std::allocator<void*>&) [213]
                0.00    0.00    4002/12004       __gnu_cxx::__enable_if<std::__is_scalar<void*>::__value, void>::__type std::__fill_a<void**, void*>(void**, void**, void* const&) [176]
[158]    0.1    0.00    0.00   12004         std::vector<unsigned int, std::allocator<unsigned int> >::_M_check_len(unsigned int, char const*) const [158]
                0.00    0.00    5002/3247655     unsigned int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned int>(unsigned int const*, unsigned int const*, unsigned int*) <cycle 2> [380]
                0.00    0.00    2000/3247655     void** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<void*>(void* const*, void* const*, void**) <cycle 2> [382]
                0.00    0.00    2000/2000        __gnu_cxx::__enable_if<std::__is_scalar<void*>::__value, void**>::__type std::__fill_n_a<void**, unsigned int, void*>(void**, unsigned int, void* const&) [250]
-----------------------------------------------
                                                 <spontaneous>
[159]    0.1    0.00    0.00                 __gnu_cxx::__enable_if<std::__is_scalar<unsigned int>::__value, unsigned int*>::__type std::__fill_n_a<unsigned int*, unsigned int, unsigned int>(unsigned int*, unsigned int, unsigned int const&) [159]
                0.00    0.00    1000/1000        unsigned int* std::__copy_move_a<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [173]
                0.00    0.00    1000/3247655     PnPObj::computeEuler() <cycle 2> [371]
-----------------------------------------------
                0.00    0.00   10836/10836       PnPObj* std::__copy_move_backward_a2<false, PnPObj*, PnPObj*>(PnPObj*, PnPObj*, PnPObj*) [161]
[160]    0.1    0.00    0.00   10836         void std::__adjust_heap<__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, int, std::pair<double, int>, bool (*)(std::pair<double, int>, std::pair<double, int>)>(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, int, int, std::pair<double, int>, bool (*)(std::pair<double, int>, std::pair<double, int>)) [160]
